<<<<<<< HEAD,,,,,,,,
癤퓁ndex,?고렪踰덊샇,二쇱냼,?ㅼ떆媛꾨튌瑜멸만,?명븳湲?理쒖쟻寃쎈줈,臾대즺?곗꽑,second_highest,,
1654,3333,?쒖슱?밸퀎????됯뎄 ?곗꽌濡?3湲?12,21.5,22.11,21.83,21.83,21.83,03333
1655,3334,?쒖슱?밸퀎????됯뎄 ?곗꽌濡?3湲?7,21.49,22.1,21.82,21.82,21.82,03334
1656,3335,?쒖슱?밸퀎????됯뎄 ?곗꽌濡?7湲?28,21.07,21.68,21.4,21.4,21.4,03335
1657,3336,?쒖슱?밸퀎????됯뎄 ?곗꽌濡?9湲?16,21.27,21.89,21.6,21.6,21.6,03336
1658,3337,?쒖슱?밸퀎????됯뎄 ?듭씪濡?4湲?11,24.72,24.72,24.72,24.72,24.72,03337
1659,3338,?쒖슱?밸퀎????됯뎄 ?곗꽌濡?3媛湲?2,24.98,23.54,24.98,24.98,24.98,03338
1660,3339,?쒖슱?밸퀎????됯뎄 ?듭씪濡?2?ㅺ만 17,25.02,25.02,25.02,25.02,25.02,03339
1661,3340,?쒖슱?밸퀎????됯뎄 ?듭씪濡?8湲?13,24.47,24.47,24.47,24.47,24.47,03340
1662,3341,?쒖슱?밸퀎????됯뎄 ?듭씪濡?2?섍만 13,24.65,24.65,24.65,24.65,24.65,03341
1663,3342,?쒖슱?밸퀎????됯뎄 ?곗꽌濡?1湲?18,24.27,22.83,24.27,24.27,24.27,03342
1664,3343,?쒖슱?밸퀎????됯뎄 ?곗꽌濡?7湲?43,25.16,23.72,25.16,25.16,25.16,03343
1665,3344,?쒖슱?밸퀎????됯뎄 ?듭씪濡?0媛湲?7,24.04,24.04,24.04,24.04,24.04,03344
1666,3345,?쒖슱?밸퀎????됯뎄 ?듭씪濡?850,23.72,23.72,23.72,23.72,23.72,03345
1667,3346,?쒖슱?밸퀎????됯뎄 遺덇킅濡?193,24.16,23.5,24.16,24.16,24.16,03346
1668,3347,?쒖슱?밸퀎????됯뎄 ?곗꽌濡?4湲?29,24.5,23.07,24.5,24.5,24.5,03347
1669,3348,?쒖슱?밸퀎????됯뎄 ?곗꽌濡?4媛湲?9,24.48,23.04,24.48,24.48,24.48,03348
1670,3349,?쒖슱?밸퀎????됯뎄 ?곗꽌濡?4湲?4,24.26,22.82,24.26,24.26,24.26,03349
1671,3350,?쒖슱?밸퀎????됯뎄 ?듭씪濡?842,23.63,23.63,23.63,23.63,23.63,03350
1672,3351,?쒖슱?밸퀎????됯뎄 ?듭씪濡?2湲?17,23.43,23.43,23.43,23.43,23.43,03351
1673,3352,?쒖슱?밸퀎????됯뎄 ?듭씪濡?8媛湲?13,23.77,23.77,23.77,23.77,23.77,03352
1674,3353,?쒖슱?밸퀎????됯뎄 遺덇킅濡?3湲?11,23.61,23.61,23.61,23.61,23.61,03353
1675,3354,?쒖슱?밸퀎????됯뎄 遺덇킅濡?129,23.52,23.52,23.52,23.52,23.52,03354
1676,3355,?쒖슱?밸퀎????됯뎄 ?듭씪濡?748,22.69,22.69,22.69,22.69,22.69,03355
1677,3356,?쒖슱?밸퀎????됯뎄 ?듭씪濡?780,23.14,23.14,23.14,23.14,23.14,03356
1678,3357,?쒖슱?밸퀎????됯뎄 ?듭씪濡?796,23.26,23.26,23.26,23.26,23.26,03357
1679,3358,?쒖슱?밸퀎????됯뎄 ?듭씪濡?736,22.9,22.9,22.9,22.9,22.9,03358
1680,3359,?쒖슱?밸퀎????됯뎄 遺덇킅濡?2湲?25,24.51,23.62,24.51,24.51,24.51,03359
1681,3360,?쒖슱?밸퀎????됯뎄 遺덇킅濡?8湲?15,24.15,23.42,24.15,24.15,24.15,03360
1682,3361,?쒖슱?밸퀎????됯뎄 吏꾪씎濡?351,25.64,25.64,25.64,25.64,25.64,03361
1683,3362,?쒖슱?밸퀎????됯뎄 遺덇킅濡?122,23.44,23.44,23.44,23.44,23.44,03362
1684,3363,?쒖슱?밸퀎????됯뎄 遺덇킅濡?湲?24,23.67,23.67,23.67,23.67,23.67,03363
1685,3364,?쒖슱?밸퀎????됯뎄 遺덇킅濡?湲?6,23.12,23.12,23.12,23.12,23.12,03364
1686,3365,?쒖슱?밸퀎????됯뎄 遺덇킅濡?湲?7,22.86,22.86,22.86,22.86,22.86,03365
1687,3366,?쒖슱?밸퀎????됯뎄 吏꾪씎濡?267,23.08,23.08,23.08,23.08,23.08,03366
1688,3367,?쒖슱?밸퀎????됯뎄 吏꾪씎濡?235,22.63,22.63,22.63,22.63,22.63,03367
1689,3368,?쒖슱?밸퀎????됯뎄 ?듭씪濡?6湲?6,25.29,25.29,22.53,22.53,25.29,03368
1690,3369,?쒖슱?밸퀎????됯뎄 吏꾪씎濡?6湲?15,23.09,23.09,23.09,23.09,23.09,03369
1691,3370,?쒖슱?밸퀎????됯뎄 ?듭씪濡?2湲?17,22.21,22.21,22.21,22.21,22.21,03370
1692,3371,?쒖슱?밸퀎????됯뎄 吏꾪씎濡?200,22.24,22.24,22.24,22.24,22.24,03371
1693,3372,?쒖슱?밸퀎????됯뎄 ?듭씪濡?630,21.72,21.72,21.72,21.72,21.72,03372
1694,3373,?쒖슱?밸퀎????됯뎄 ?듭씪濡?598,21.18,21.18,21.18,21.18,21.18,03373
1695,3374,?쒖슱?밸퀎????됯뎄 ?듭씪濡?586,21.17,21.17,21.17,21.17,21.17,03374
1696,3375,?쒖슱?밸퀎????됯뎄 ?밸쾲濡?湲?12,22.95,21.98,22.95,22.95,22.95,03375
1697,3376,?쒖슱?밸퀎????됯뎄 ?밸쾲濡?39,23.16,22.47,23.16,23.16,23.16,03376
1698,3377,?쒖슱?밸퀎????됯뎄 ?밸쾲濡?湲?32,22.66,24.58,22.66,22.66,22.66,03377
1699,3378,?쒖슱?밸퀎????됯뎄 ?쒖삤由됰줈 64,22.67,22.67,22.67,22.67,22.67,03378
1700,3379,?쒖슱?밸퀎????됯뎄 ?쒖삤由됰줈6媛湲?2,22.7,21.3,22.7,22.7,22.7,03379
1701,3380,?쒖슱?밸퀎????됯뎄 ?밸쾲濡?湲?21,22.69,22.69,22.69,22.69,22.69,03380
1702,3381,?쒖슱?밸퀎????됯뎄 ?밸쾲濡?34,22.47,22.47,22.47,22.47,22.47,03381
1703,3382,?쒖슱?밸퀎????됯뎄 ??됰줈21湲?6,21.5,23.42,21.5,21.5,21.5,03382
1704,3383,?쒖슱?밸퀎????됯뎄 ??됰줈 227,21.55,21.55,21.55,21.55,21.55,03383
1705,3384,?쒖슱?밸퀎????됯뎄 ?밸쾲濡?6,22.21,24.13,22.21,22.21,22.21,03384
1706,3385,?쒖슱?밸퀎????됯뎄 ?듭씪濡?5湲?6,23.59,22.25,23.59,23.59,23.59,03385
1707,3386,?쒖슱?밸퀎????됯뎄 ?곗꽌濡?212,21.75,22.03,21.75,21.75,21.75,03386
1708,3387,?쒖슱?밸퀎????됯뎄 ?곗꽌濡?178,21.41,21.7,21.41,21.41,21.41,03387
1709,3388,?쒖슱?밸퀎????됯뎄 ?곗꽌濡?8媛湲?16,21.62,21.9,21.62,21.62,21.62,03388
1710,3389,?쒖슱?밸퀎????됯뎄 ??쭚濡?湲?37,21.78,22.06,21.78,21.78,21.78,03389
1711,3390,?쒖슱?밸퀎????됯뎄 ??쭚濡?湲?40,21.8,21.94,21.94,21.94,21.94,03390
1712,3391,?쒖슱?밸퀎????됯뎄 ?듭씪濡?1湲?26,23.36,23.36,23.36,23.36,23.36,03391
1713,3392,?쒖슱?밸퀎????됯뎄 ?쒖삤由됰줈 88,21.18,22.89,21.18,21.18,21.18,03392
1714,3393,?쒖슱?밸퀎????됯뎄 ??쭚濡?123,21.17,21.45,21.17,21.17,21.17,03393
1715,3394,?쒖슱?밸퀎????됯뎄 ?쒖삤由됰줈 134,21.33,21.62,21.33,21.33,21.33,03394
1716,3395,?쒖슱?밸퀎????됯뎄 ?쒖삤由됰줈 78,20.87,21.16,20.87,20.87,20.87,03395
1717,3396,?쒖슱?밸퀎????됯뎄 遺덇킅濡?湲?11,22.05,23.91,23.91,23.91,23.91,03396
1718,3397,?쒖슱?밸퀎????됯뎄 吏꾪씎濡?187,23.96,22.11,25.48,23.58,23.96,03397
1719,3398,?쒖슱?밸퀎????됯뎄 ??쭚濡?101,21.36,21.75,21.36,21.36,21.36,03398
1720,3399,?쒖슱?밸퀎????됯뎄 ?곗꽌濡?126,21,21.29,21,21,21,03399
1721,3400,?쒖슱?밸퀎????됯뎄 ??쭚濡?91,21.45,21.85,21.45,21.45,21.45,03400
1722,3401,?쒖슱?밸퀎????됯뎄 ??쭚濡?57,20.7,20.98,20.7,20.61,20.7,03401
1723,3402,?쒖슱?밸퀎????됯뎄 吏꾪씎濡??쇨만 14,20.01,22.27,20.27,20.27,20.27,03402
1724,3403,?쒖슱?밸퀎????됯뎄 吏꾪씎濡?湲?24,20.09,22.35,20.34,20.34,20.34,03403
1725,3404,?쒖슱?밸퀎????됯뎄 ??쭚濡?96,20.52,22.78,20.78,20.78,20.78,03404
1726,3405,?쒖슱?밸퀎????됯뎄 吏꾪씎濡?湲?6,20.02,22.27,20.27,20.27,20.27,03405
1727,3406,?쒖슱?밸퀎????됯뎄 吏꾪씎濡?湲?35,20.57,21.19,20.83,20.83,20.83,03406
1728,3407,?쒖슱?밸퀎????됯뎄 吏꾪씎濡?湲?13,19.75,20.37,20,20,20,03407
1729,3408,?쒖슱?밸퀎????됯뎄 吏꾪씎濡?湲?7,19.8,22.06,20.06,20.06,20.06,03408
1730,3409,?쒖슱?밸퀎????됯뎄 ?곗꽌濡?16,19.48,20.1,19.74,19.82,19.82,03409
1731,3410,?쒖슱?밸퀎????됯뎄 ?쒖삤由됰줈 183,21.53,22,21.78,21.78,21.78,03410
1732,3411,?쒖슱?밸퀎????됯뎄 ?쒖삤由됰줈13湲?23,21.23,21.88,21.48,21.48,21.48,03411
1733,3412,?쒖슱?밸퀎????됯뎄 ?곗꽌濡?137,21.33,21.95,21.59,21.59,21.59,03412
1734,3413,?쒖슱?밸퀎????됯뎄 ?곗꽌濡?湲?12,20.76,23.02,21.02,21.1,21.1,03413
1735,3414,?쒖슱?밸퀎????됯뎄 ?곗꽌濡?湲?28,20.75,21.12,20.75,20.75,20.75,03414
1736,3415,?쒖슱?밸퀎????됯뎄 媛덊쁽濡?4湲?9,20.48,21.1,20.74,20.74,20.74,03415
1737,3416,?쒖슱?밸퀎????됯뎄 媛덊쁽濡?2湲?21,20.61,20.98,20.61,20.61,20.61,03416
1738,3417,?쒖슱?밸퀎????됯뎄 ??쭚濡?湲?6,20.44,20.8,20.44,20.44,20.44,03417
1739,3418,?쒖슱?밸퀎????됯뎄 ?곗꽌濡?媛湲?5,22.87,20.48,22.87,22.87,22.87,03418
1740,3419,?쒖슱?밸퀎????됯뎄 ??쭚濡?湲?10,23.26,20.87,23.26,23.26,23.26,03419
1741,3420,?쒖슱?밸퀎????됯뎄 媛덊쁽濡?湲?5,20.09,20.45,20.09,20.09,20.09,03420
1742,3421,?쒖슱?밸퀎????됯뎄 ??됰줈3湲?18,20.2,20.56,20.2,20.2,20.2,03421
1743,3422,?쒖슱?밸퀎????됯뎄 媛덊쁽濡?湲?29,20.01,20.37,20.01,20.01,20.01,03422
1744,3423,?쒖슱?밸퀎????됯뎄 ??됰줈3媛湲?22,19.93,20.29,19.93,19.93,19.93,03423
1745,3424,?쒖슱?밸퀎????됯뎄 ?쒖삤由됰줈27湲?6,41.42,41.42,41.42,22.47,41.42,03424
1746,3425,?쒖슱?밸퀎????됯뎄 ?쒖삤由됰줈21媛湲?4,40.76,42.06,40.76,22.04,40.76,03425
1747,3426,?쒖슱?밸퀎????됯뎄 ?쒖삤由됰줈15湲?10,21.77,22.14,21.77,21.77,21.77,03426
1748,3427,?쒖슱?밸퀎????됯뎄 ?쒖삤由됰줈17湲?28,40.88,40.88,40.88,22.01,40.88,03427
1749,3428,?쒖슱?밸퀎????됯뎄 媛덊쁽濡?湲?56,21.29,21.66,21.29,21.29,21.29,03428
1750,3429,?쒖슱?밸퀎????됯뎄 媛덊쁽濡?5湲?20,21.17,21.53,21.17,21.17,21.17,03429
1751,3430,?쒖슱?밸퀎????됯뎄 媛덊쁽濡?1湲?10,20.81,21.18,20.81,20.81,20.81,03430
1752,3431,?쒖슱?밸퀎????됯뎄 媛덊쁽濡?湲?18,20.91,21.28,20.91,20.91,20.91,03431
1753,3432,?쒖슱?밸퀎????됯뎄 媛덊쁽濡?媛湲?6,20.15,20.51,20.15,20.15,20.15,03432
1754,3433,?쒖슱?밸퀎????됯뎄 媛덊쁽濡??ㅺ만 1,19.94,20.56,20.2,20.2,20.2,03433
1755,3434,?쒖슱?밸퀎????됯뎄 媛덊쁽濡?湲?28,20.07,20.44,20.07,20.07,20.07,03434
1756,3435,?쒖슱?밸퀎????됯뎄 媛덊쁽濡?43,19.74,20.36,20,20,20,03435
1757,3436,?쒖슱?밸퀎????됯뎄 媛덊쁽濡?湲?6,19.78,20.14,19.78,22.41,20.14,03436
1758,3437,?쒖슱?밸퀎????됯뎄 媛덊쁽濡?湲?7,22.41,20.11,22.41,22.41,22.41,03437
1759,3438,?쒖슱?밸퀎????됯뎄 媛醫뚮줈12湲?13,19.77,20.14,19.77,19.77,19.77,03438
1760,3439,?쒖슱?밸퀎????됯뎄 媛醫뚮줈 339,19.52,19.88,22.15,22.15,22.15,03439
1761,3440,?쒖슱?밸퀎????됯뎄 ??됲꽣?먮줈 167,19.33,20.1,22.22,22.22,22.22,03440
1762,3441,?쒖슱?밸퀎????됯뎄 ??됲꽣?먮줈 182,22.31,20.03,22.31,22.31,22.31,03441
1763,3442,?쒖슱?밸퀎????됯뎄 利앹궛濡?400,18.44,19.06,18.7,18.7,18.7,03442
1764,3443,?쒖슱?밸퀎????됯뎄 利앹궛濡?7湲?32,18.67,19.29,21.56,21.56,21.56,03443
1765,3444,?쒖슱?밸퀎????됯뎄 ??됲꽣?먮줈 150,18.9,19.44,19.16,21.8,19.44,03444
1766,3445,?쒖슱?밸퀎????됯뎄 ??됲꽣?먮줈 163,22.33,20.06,19.69,19.69,20.06,03445
1767,3446,?쒖슱?밸퀎????됯뎄 ??됲꽣?먮줈 137,21.85,19.58,21.85,21.85,21.85,03446
1768,3447,?쒖슱?밸퀎????됯뎄 利앹궛濡?5湲?35,18.47,19.09,18.73,18.73,18.73,03447
1769,3448,?쒖슱?밸퀎????됯뎄 利앹궛濡?7湲?19,18.43,19.06,21.33,18.69,19.06,03448
1770,3449,?쒖슱?밸퀎????됯뎄 利앹궛濡?477,19.3,19.92,22.19,22.19,22.19,03449
1771,3450,?쒖슱?밸퀎????됯뎄 ??됰줈 12,19.49,19.85,19.49,19.49,19.49,03450
1772,3451,?쒖슱?밸퀎????됯뎄 利앹궛濡?9湲?28,19.52,19.88,19.52,19.52,19.52,03451
1773,3452,?쒖슱?밸퀎????됯뎄 媛醫뚮줈 276,19.5,19.87,19.5,19.5,19.5,03452
1774,3453,?쒖슱?밸퀎????됯뎄 ??됰줈4湲?21,20.3,20.67,20.3,20.3,20.3,03453
1775,3454,?쒖슱?밸퀎????됯뎄 ?묒븫濡?275,20.27,20.64,20.27,20.27,20.27,03454
1776,3455,?쒖슱?밸퀎????됯뎄 ?묒븫濡?9湲?11,19.52,20.64,19.77,19.77,19.77,03455
1777,3456,?쒖슱?밸퀎????됯뎄 ?묒븫濡?5湲?17,19.41,20.27,19.67,19.67,19.67,03456
1778,3457,?쒖슱?밸퀎????됯뎄 ?묒븫濡?1湲?17,19.26,20.17,19.52,19.52,19.52,03457
1779,3458,?쒖슱?밸퀎????됯뎄 ?묒븫濡?369,20.38,21,20.64,20.64,20.64,03458
1780,3459,?쒖슱?밸퀎????됯뎄 ??됰줈11湲?20,20.13,20.47,20.39,20.39,20.39,03459
1781,3460,?쒖슱?밸퀎????됯뎄 ??됰줈11湲?12,20.08,20.73,20.34,20.34,20.34,03460
1782,3461,?쒖슱?밸퀎????됯뎄 吏꾪씎濡?34,19.88,20.24,19.88,19.88,19.88,03461
1783,3462,?쒖슱?밸퀎????됯뎄 ??됰줈 150,20.09,20.71,20.35,20.35,20.35,03462
1784,3463,?쒖슱?밸퀎????됯뎄 ?묒븫濡?4湲?23,20.1,20.93,20.35,20.35,20.35,03463
1785,3464,?쒖슱?밸퀎????됯뎄 ?묒븫濡?4湲?18,19.87,20.9,20.13,20.13,20.13,03464
1786,3465,?쒖슱?밸퀎????됯뎄 ?묒븫濡?278,19.41,20.32,19.67,19.67,19.67,03465
1787,3466,?쒖슱?밸퀎????됯뎄 ?묒븫濡?2湲?9,19.2,20.11,19.46,19.46,19.46,03466
1788,3467,?쒖슱?밸퀎????됯뎄 ?묒븫濡?6湲?18,19.48,19.84,19.48,19.48,19.48,03467
1789,3468,?쒖슱?밸퀎????됯뎄 ?묒븫濡?2湲?24,19.36,20.27,19.61,19.61,19.61,03468
1790,3469,?쒖슱?밸퀎????됯뎄 ?묒븫濡?4湲?23,19,19.8,19.26,19.26,19.26,03469
1791,3470,?쒖슱?밸퀎????됯뎄 ?묒븫濡?4湲?14,19.08,19.62,19.34,19.34,19.34,03470
1792,3471,?쒖슱?밸퀎????됯뎄 ??됰줈14湲?5,24.81,21.15,24.81,24.81,24.81,03471
1793,3472,?쒖슱?밸퀎????됯뎄 ??됰줈20湲?4,24.39,21.57,24.39,24.39,24.39,03472
1794,3473,?쒖슱?밸퀎????됯뎄 ?듭씪濡?577,24.83,22.27,24.83,24.83,24.83,03473
1795,3474,?쒖슱?밸퀎????됯뎄 諛깅젴?곕줈14湲?20,24.64,24.64,24.64,24.64,24.64,03474
1796,3475,?쒖슱?밸퀎????됯뎄 諛깅젴?곕줈4湲?23,20.37,21.02,20.37,20.37,20.37,03475
1797,3476,?쒖슱?밸퀎????됯뎄 諛깅젴?곕줈2湲?51,20.32,20.97,20.32,20.32,20.32,03476
1798,3477,?쒖슱?밸퀎????됯뎄 諛깅젴?곕줈 10,19.71,20.4,19.71,19.71,19.71,03477
1799,3478,?쒖슱?밸퀎????됯뎄 ?묒븫濡?164,18.69,19.06,18.69,18.69,18.69,03478
1800,3479,?쒖슱?밸퀎????됯뎄 媛醫뚮줈 199,19.16,19.7,19.16,19.16,19.16,03479
1801,3480,?쒖슱?밸퀎????됯뎄 ?묒븫濡?2湲?26,18.96,19.32,18.96,18.96,18.96,03480
1802,3481,?쒖슱?밸퀎????됯뎄 媛醫뚮줈7湲?11,19.1,19.46,19.1,19.1,19.1,03481
1803,3482,?쒖슱?밸퀎????됯뎄 媛醫뚮줈7?ㅺ만 8,18.93,19.29,18.93,18.93,18.93,03482
1804,3483,?쒖슱?밸퀎????됯뎄 媛醫뚮줈7?섍만 34,19.17,19.43,19.17,19.17,19.17,03483
1805,3484,?쒖슱?밸퀎????됯뎄 媛醫뚮줈9湲?12,18.9,19.02,18.9,18.9,18.9,03484
1806,3485,?쒖슱?밸퀎????됯뎄 ?묒븫濡?湲?20,18.3,18.66,18.3,18.3,18.3,03485
1807,3486,?쒖슱?밸퀎????됯뎄 ?섏깋濡?390,19.13,22.86,19.13,19.13,19.13,03486
1808,3487,?쒖슱?밸퀎????됯뎄 ?섏깋濡?350,19.49,20.92,19.75,19.75,19.75,03487
1809,3488,?쒖슱?밸퀎????됯뎄 ?섏깋濡?322,19.05,20.48,19.31,19.31,19.31,03488
1810,3489,?쒖슱?밸퀎????됯뎄 ?섏깋濡?8湲?4,18.91,19.27,18.91,18.91,18.91,03489
1811,3490,?쒖슱?밸퀎????됯뎄 ??됲꽣?먮줈 27,20.05,19.75,20.31,20.31,20.31,03490
1812,3491,?쒖슱?밸퀎????됯뎄 ??됲꽣?먮줈 65,19.67,20.29,19.92,19.92,19.92,03491
1813,3492,?쒖슱?밸퀎????됯뎄 ??됲꽣?먮줈 60,20.22,19.92,20.48,19.55,20.22,03492
1814,3493,?쒖슱?밸퀎????됯뎄 利앹궛濡?湲?27,18.19,18.16,18.45,18.45,18.45,03493
1815,3494,?쒖슱?밸퀎????됯뎄 利앹궛濡?湲?46,18.03,18.65,18.29,18.29,18.29,03494
1816,3495,?쒖슱?밸퀎????됯뎄 利앹궛濡?3媛湲?19,18.54,19.17,18.8,18.8,18.8,03495
1817,3496,?쒖슱?밸퀎????됯뎄 利앹궛濡?1湲?38,18.29,18.66,18.29,18.29,18.29,03496
1818,3497,?쒖슱?밸퀎????됯뎄 利앹궛?쒓만 118,17.8,18.42,18.06,18.06,18.06,03497
1819,3498,?쒖슱?밸퀎????됯뎄 利앹궛濡?湲?21,17.78,18.4,18.04,18.04,18.04,03498
1820,3499,?쒖슱?밸퀎????됯뎄 利앹궛?쒓만 106,17.82,18.41,18.08,18.08,18.08,03499
1821,3500,?쒖슱?밸퀎????됯뎄 利앹궛?쒓만 68,17.54,17.9,17.54,17.54,17.54,03500
1822,3501,?쒖슱?밸퀎????됯뎄 ??됲꽣?먮줈 50,19.05,23.96,19.05,21.94,21.94,03501
1823,3502,?쒖슱?밸퀎????됯뎄 ?섏깋濡?4湲?5,18.43,21.61,21.33,18.64,21.33,03502
1824,3503,?쒖슱?밸퀎????됯뎄 ?섏깋濡?273,23.28,23.28,23.28,23.28,23.28,03503
1825,3504,?쒖슱?밸퀎????됯뎄 ?섏깋濡?235,18.2,21.38,18.45,18.45,18.45,03504
1826,3505,?쒖슱?밸퀎????됯뎄 ?섏깋濡?2湲?2,18.13,21.31,21.02,21.02,21.02,03505
1827,3506,?쒖슱?밸퀎????됯뎄 利앹궛濡?213,17.33,20.51,17.59,17.59,17.59,03506
1828,3600,?쒖슱?밸퀎???쒕?臾멸뎄 ?띿?以묒븰濡?湲?82,24.57,24.57,24.57,24.57,24.57,03600
1829,3601,?쒖슱?밸퀎???쒕?臾멸뎄 ?щ갑??0湲?33,24.86,24.86,24.86,24.86,24.86,03601
1830,3602,?쒖슱?밸퀎???쒕?臾멸뎄 ?띿?以묒븰濡?湲?63,24.48,24.48,24.48,24.48,24.48,03602
1831,3603,?쒖슱?밸퀎???쒕?臾멸뎄 ?띿?以묒븰濡?湲?63,24.25,24.25,24.25,24.25,24.25,03603
1832,3604,?쒖슱?밸퀎???쒕?臾멸뎄 ?띿?以묒븰濡?湲?15,23.98,23.98,23.98,23.98,23.98,03604
1833,3605,?쒖슱?밸퀎???쒕?臾멸뎄 ?띿?以묒븰濡?114,24.25,21.7,24.25,24.25,24.25,03605
1834,3606,?쒖슱?밸퀎???쒕?臾멸뎄 ?щ갑??媛湲?17,22.29,21.6,24.35,24.35,24.35,03606
1835,3607,?쒖슱?밸퀎???쒕?臾멸뎄 ?щ갑??湲?16,24.29,21.55,24.29,24.29,24.29,03607
1836,3608,?쒖슱?밸퀎???쒕?臾멸뎄 ?띿?臾?湲?59,23.16,25.33,23.16,23.16,23.16,03608
1837,3609,?쒖슱?밸퀎???쒕?臾멸뎄 ?띿?以묒븰濡?湲?89,22.34,21.94,24.41,24.41,24.41,03609
1838,3610,?쒖슱?밸퀎???쒕?臾멸뎄 ?띿?以묒븰濡?湲?9,21.92,21.43,23.99,23.99,23.99,03610
1839,3611,?쒖슱?밸퀎???쒕?臾멸뎄 ?멸??뺣줈1湲?106,23.65,21.09,23.65,23.65,23.65,03611
1840,3612,?쒖슱?밸퀎???쒕?臾멸뎄 ?멸??뺣줈1湲?93,21.6,21.1,23.66,23.66,23.66,03612
1841,3613,?쒖슱?밸퀎???쒕?臾멸뎄 ?띿?以묒븰濡?湲?65,23.69,21.59,24.15,24.15,24.15,03613
1842,3614,?쒖슱?밸퀎???쒕?臾멸뎄 ?듭씪濡?536,22.72,20.61,23.17,23.17,23.17,03614
1843,3615,?쒖슱?밸퀎???쒕?臾멸뎄 ?듭씪濡?8媛湲?46,23.38,20.83,23.38,23.38,23.38,03615
1844,3616,?쒖슱?밸퀎???쒕?臾멸뎄 ?띿?以묒븰濡?13,23.78,21.23,23.78,23.78,23.78,03616
1845,3617,?쒖슱?밸퀎???쒕?臾멸뎄 媛꾪샇?濡?湲?14,23.9,21.35,23.9,23.9,23.9,03617
1846,3618,?쒖슱?밸퀎???쒕?臾멸뎄 ?멸??뺣줈 88,23.57,21.01,23.57,23.57,23.57,03618
1847,3619,?쒖슱?밸퀎???쒕?臾멸뎄 媛꾪샇?濡?湲?24,23.66,21.11,23.66,23.66,23.66,03619
1848,3620,?쒖슱?밸퀎???쒕?臾멸뎄 ?멸??뺣줈4?ㅺ만 15,23.67,21.11,23.67,23.67,23.67,03620
1849,3621,?쒖슱?밸퀎???쒕?臾멸뎄 ?멸??뺣줈4湲?129,24.09,21.53,24.09,24.09,24.09,03621
1850,3622,?쒖슱?밸퀎???쒕?臾멸뎄 臾명솕珥뚭만 39,23.43,20.87,23.43,23.43,23.43,03622
1851,3623,?쒖슱?밸퀎???쒕?臾멸뎄 ?멸??뺣줈3湲?30,23.6,21.05,23.6,23.6,23.6,03623
1852,3624,?쒖슱?밸퀎???쒕?臾멸뎄 ?몃Т??湲?10,23.14,20.58,23.14,23.14,23.14,03624
1853,3625,?쒖슱?밸퀎???쒕?臾멸뎄 ?몃Т??湲?25,23.4,20.84,23.4,23.4,23.4,03625
1854,3626,?쒖슱?밸퀎???쒕?臾멸뎄 ?몃Т??湲?65,23.7,21.14,23.7,23.7,23.7,03626
1855,3628,?쒖슱?밸퀎???쒕?臾멸뎄 ?몃Т??湲?31,23.02,20.46,23.02,23.02,23.02,03628
1856,3629,?쒖슱?밸퀎???쒕?臾멸뎄 ?몃Т?쒓만 33,23.29,20.74,23.29,23.29,23.29,03629
1857,3630,?쒖슱?밸퀎???쒕?臾멸뎄 ?띿젣?먭만 17,21.47,21.47,22.49,21.47,21.47,03630
1858,3631,?쒖슱?밸퀎???쒕?臾멸뎄 ?몃Т??湲?60,24.12,24.12,24.12,24.12,24.12,03631
1859,3632,?쒖슱?밸퀎???쒕?臾멸뎄 ?띿젣??湲?14,23.93,23.93,23.93,23.93,23.93,03632
1860,3633,?쒖슱?밸퀎???쒕?臾멸뎄 ?듭씪濡?6湲?5,24.04,24.04,24.04,24.04,24.04,03633
1861,3634,?쒖슱?밸퀎???쒕?臾멸뎄 ?듭씪濡?0湲?47,25.5,25.5,25.5,25.5,25.5,03634
1862,3635,?쒖슱?밸퀎???쒕?臾멸뎄 ?듭씪濡?364,24.1,24.1,24.1,24.1,24.1,03635
1863,3636,?쒖슱?밸퀎???쒕?臾멸뎄 ?듭씪濡?9媛湲?46,22.88,22.88,22.88,22.88,22.88,03636
1864,3637,?쒖슱?밸퀎???쒕?臾멸뎄 ?듭씪濡?9?섍만 38,22.91,22.91,22.91,22.91,22.91,03637
1865,3638,?쒖슱?밸퀎???쒕?臾멸뎄 ?듭씪濡?9媛湲?57,22.98,22.98,22.98,22.98,22.98,03638
1866,3639,?쒖슱?밸퀎???쒕?臾멸뎄 ?듭씪濡?7?섍만 34,23.34,23.34,23.34,23.34,23.34,03639
1867,3640,?쒖슱?밸퀎???쒕?臾멸뎄 ?띿젣??湲?40,23.54,23.54,23.54,23.54,23.54,03640
1868,3641,?쒖슱?밸퀎???쒕?臾멸뎄 ?띿젣??湲?43,23.52,23.52,23.52,23.52,23.52,03641
1869,3642,?쒖슱?밸퀎???쒕?臾멸뎄 ?띿젣??留덇만 19,23.71,21.19,23.71,23.71,23.71,03642
1870,3643,?쒖슱?밸퀎???쒕?臾멸뎄 ?≪＝湲?19,24.13,24.13,24.13,24.13,24.13,03643
1871,3644,?쒖슱?밸퀎???쒕?臾멸뎄 ?≪＝湲?12,24.08,24.08,24.08,24.08,24.08,03644
1872,3645,?쒖슱?밸퀎???쒕?臾멸뎄 ?듭씪濡?7?ㅺ만 13,23.86,23.86,23.86,23.86,23.86,03645
